file_path,kind,producer_script,inputs,ledger_inputs,seed,gate,stage,status
archive/retired_2026-07-29/code/N5_ge_propagation.R,code,manual,data/N4_distribution.rds;data/N3_deconv.rds,,20260719,syntax_valid,10,ARCHIVED
archive/retired_2026-07-29/code/N6_T1_rebuild.R,code,manual,data/S9R_spec.rds;data/N2_placebo.rds;data/S5R_bhat.rds,,20260719,syntax_valid,10,ARCHIVED
archive/retired_2026-07-29/code/S10_exhibits.R,code,manual,data/S5_bhat.rds;data/S7_deconv.rds;data/S8_ge.rds;data/S9_spec.rds,,NONE,syntax_valid,7,ARCHIVED
archive/retired_2026-07-29/code/S11_baseline_fix.R,code,manual,data/S6_population.rds;data/S5_bhat.rds,,NONE,syntax_valid,8,ARCHIVED
archive/retired_2026-07-29/code/S12_gradient_fix.R,code,manual,data/S6_population.rds;data/S5_bhat.rds;data/S1_ppml.rds,,NONE,syntax_valid,8,ARCHIVED
archive/retired_2026-07-29/code/S13_matching_sensitivity.R,code,manual,data/S6_population.rds;data/S3_theta.rds;data/S2_pairs.rds;data/S1_ppml.rds,,MULTIPLE,syntax_valid,8,ARCHIVED
archive/retired_2026-07-29/code/S16_reconcile.R,code,manual,data/S3R_theta.rds;data/S5R_bhat.rds;data/S6R_population.rds,,NONE,syntax_valid,8,ARCHIVED
archive/retired_2026-07-29/code/S17_se_cf.R,code,manual,data/S1R_ppml.rds;data/S5R_bhat.rds,,20260719,syntax_valid,9,ARCHIVED
archive/retired_2026-07-29/code/S17_secf_bootstrap.R,code,manual,data/S1R_ppml.rds;data/S5R_bhat.rds,,20260719,syntax_valid,11,ARCHIVED
archive/retired_2026-07-29/code/S19_deconv_arms.R,code,manual,data/S5R_bhat.rds;data/S18_null_stack.rds,,20260719,syntax_valid,11,ARCHIVED
archive/retired_2026-07-29/code/S1_ppml.R,code,manual,data/ITPDE_total.rds,,NONE,syntax_valid,1,ARCHIVED
archive/retired_2026-07-29/code/S20_corrections.R,code,manual,data/S18_null_stack.rds;data/S5R_bhat.rds,,NONE,syntax_valid,11,ARCHIVED
archive/retired_2026-07-29/code/S21_section3_inputs.R,code,manual,data/S1R_ppml.rds;data/S5R_bhat.rds;ITPDE_total.rds,,20260719,syntax_valid,11,ARCHIVED
archive/retired_2026-07-29/code/S24_PROV.R,code,manual,data/S5R_bhat.rds;data/S1R_ppml.rds,,20260719,syntax_valid,12,ARCHIVED
archive/retired_2026-07-29/code/S26_jensen_params.R,code,manual,output/T22_reliability.csv;output/T22_theta_A_placebo.csv,,20260719,syntax_valid,13,ARCHIVED
archive/retired_2026-07-29/code/S27_size_gradient.R,code,manual,data/S5R_bhat.rds,,20260719,syntax_valid,12,ARCHIVED
archive/retired_2026-07-29/code/S2_pairs.R,code,manual,data/S1_ppml.rds,,NONE,syntax_valid,2,ARCHIVED
archive/retired_2026-07-29/code/S3_theta.R,code,manual,data/S1_ppml.rds;data/S2_pairs.rds,,NONE,syntax_valid,2,ARCHIVED
archive/retired_2026-07-29/code/S4_placebo.R,code,manual,data/S1_ppml.rds;data/S2_pairs.rds,,20260719,syntax_valid,3,ARCHIVED
archive/retired_2026-07-29/code/S5_bhat.R,code,manual,data/S3_theta.rds;data/S4_placebo.rds,,NONE,syntax_valid,3,ARCHIVED
archive/retired_2026-07-29/code/S6_population.R,code,manual,data/S1_ppml.rds;data/S2_pairs.rds,,NONE,syntax_valid,4,ARCHIVED
archive/retired_2026-07-29/code/S7_deconv.R,code,manual,data/S5_bhat.rds;data/S3_theta.rds,,20260719,syntax_valid,5,ARCHIVED
archive/retired_2026-07-29/code/S8_ge_propagation.R,code,manual,data/S7_deconv.rds,,20260719,syntax_valid,6,ARCHIVED
archive/retired_2026-07-29/code/S9_spec_spread.R,code,manual,data/S1_ppml.rds,,NONE,syntax_valid,6,ARCHIVED
archive/retired_2026-07-29/data/C1_pseudo_corrected.rds,data,NEEDS_SIDECAR,UNKNOWN,,NONE,NONE,NONE,ARCHIVED
archive/retired_2026-07-29/data/C2_corrected.rds,data,NEEDS_SIDECAR,UNKNOWN,,NONE,NONE,NONE,ARCHIVED
archive/retired_2026-07-29/data/N4_distribution.rds,data,code/N4_distribution.R,data/S5R_bhat.rds;data/N3_deconv.rds,,20260719,exists,10,ARCHIVED
archive/retired_2026-07-29/data/N5_ge.rds,data,code/N5_ge_propagation.R,data/N4_distribution.rds;data/N3_deconv.rds,,20260719,full_ge,10,ARCHIVED
archive/retired_2026-07-29/data/S19_deconv.rds,data,code/S19_deconv_arms.R,data/S5R_bhat.rds;data/S18_null_stack.rds,,20260719,three_arms,11,ARCHIVED
archive/retired_2026-07-29/data/S1_ppml.rds,data,code/S1_ppml.R,data/ITPDE_total.rds,,NONE,nrow==794720;year_range==1988-2019;no_NA_yhat,1,ARCHIVED
archive/retired_2026-07-29/data/S2_pairs.rds,data,code/S2_pairs.R,data/S1_ppml.rds,,NONE,classifications_sum_to_total,2,ARCHIVED
archive/retired_2026-07-29/data/S3_theta.rds,data,code/S3_theta.R,data/S1_ppml.rds;data/S2_pairs.rds,,NONE,no_NA_theta_B;n_post>=1,2,ARCHIVED
archive/retired_2026-07-29/data/S4_placebo.rds,data,code/S4_placebo.R,data/S1_ppml.rds;data/S2_pairs.rds,,20260719,rta==0_always;not_in_treated;reproducible_seed,3,ARCHIVED
archive/retired_2026-07-29/data/S5_bhat.rds,data,code/S5_bhat.R,data/S3_theta.rds;data/S4_placebo.rds,,NONE,finite_SD;nonNA_per_decile,3,ARCHIVED
archive/retired_2026-07-29/data/S6_population.rds,data,code/S6_population.R,data/S1_ppml.rds;data/S2_pairs.rds,,NONE,n==4639,4,ARCHIVED
archive/retired_2026-07-29/data/S7_deconv.rds,data,code/S7_deconv.R,data/S5_bhat.rds;data/S3_theta.rds,,20260719,identified_set_valid,5,ARCHIVED
archive/retired_2026-07-29/data/S8_ge.rds,data,code/S8_ge_propagation.R,data/S7_deconv.rds,,20260719,n_valid>=500,6,ARCHIVED
archive/retired_2026-07-29/data/S9_spec.rds,data,code/S9_spec_spread.R,data/S1_ppml.rds,,NONE,4_specs;reproducible,6,ARCHIVED
archive/retired_2026-07-29/data/STRAY_W1_COPY_DO_NOT_USE.rds,data,NEEDS_SIDECAR,UNKNOWN,,NONE,NONE,NONE,ARCHIVED
archive/retired_2026-07-29/meta/DEPENDENCY_GRAPH.txt,meta,code/enforce.R,all,,NONE,complete_trace,9,ARCHIVED
archive/retired_2026-07-29/meta/N4_distribution.rds.sidecar,meta,code/N4_distribution.R,data/N4_distribution.rds,,NONE,exists,10,ARCHIVED
archive/retired_2026-07-29/meta/N5_ge.rds.sidecar,meta,code/N5_ge_propagation.R,data/N5_ge.rds,,NONE,exists,10,ARCHIVED
archive/retired_2026-07-29/meta/S1_ppml.rds.sidecar,meta,code/S1_ppml.R,data/S1_ppml.rds,,NONE,exists,1,ARCHIVED
archive/retired_2026-07-29/meta/S2_pairs.rds.sidecar,meta,code/S2_pairs.R,data/S2_pairs.rds,,NONE,exists,2,ARCHIVED
archive/retired_2026-07-29/meta/S3_theta.rds.sidecar,meta,code/S3_theta.R,data/S3_theta.rds,,NONE,exists,2,ARCHIVED
archive/retired_2026-07-29/meta/S4_placebo.rds.sidecar,meta,code/S4_placebo.R,data/S4_placebo.rds,,NONE,exists,3,ARCHIVED
archive/retired_2026-07-29/meta/S5_bhat.rds.sidecar,meta,code/S5_bhat.R,data/S5_bhat.rds,,NONE,exists,3,ARCHIVED
archive/retired_2026-07-29/meta/S6_population.rds.sidecar,meta,code/S6_population.R,data/S6_population.rds,,NONE,exists,4,ARCHIVED
archive/retired_2026-07-29/meta/S7_deconv.rds.sidecar,meta,code/S7_deconv.R,data/S7_deconv.rds,,NONE,exists,5,ARCHIVED
archive/retired_2026-07-29/meta/S8_ge.rds.sidecar,meta,code/S8_ge_propagation.R,data/S8_ge.rds,,NONE,exists,6,ARCHIVED
archive/retired_2026-07-29/meta/S9_spec.rds.sidecar,meta,code/S9_spec_spread.R,data/S9_spec.rds,,NONE,exists,6,ARCHIVED
archive/retired_2026-07-29/meta/SIDECAR_TEMPLATE.txt,meta,manual,NONE,,NONE,exists,0,ARCHIVED
archive/retired_2026-07-29/meta/SYNC6_RECOMPUTATION.md,meta,manual,NONE,,NONE,exists,0,ARCHIVED
archive/retired_2026-07-29/meta/T10R_reconciliation.csv.sidecar,meta,code/S10R_exhibits.R,output/T10R_reconciliation.csv,,NONE,exists,7,ARCHIVED
archive/retired_2026-07-29/meta/T10_reconciliation.csv.sidecar,meta,code/S16_reconcile.R,output/T10_reconciliation.csv,,NONE,exists,8,ARCHIVED
archive/retired_2026-07-29/meta/T11_se_decomposition.csv.sidecar,meta,code/S17_se_cf.R,output/T11_se_decomposition.csv,,NONE,exists,9,ARCHIVED
archive/retired_2026-07-29/meta/T12_C_corrections.csv.sidecar,meta,code/S20_corrections.R,output/T12_C_corrections.csv,,NONE,exists,11,ARCHIVED
archive/retired_2026-07-29/meta/T12_N2_placebo.csv.sidecar,meta,code/N2_placebo_benchmark.R,output/T12_N2_placebo.csv,,NONE,exists,10,ARCHIVED
archive/retired_2026-07-29/meta/T12_N3_deconv.csv.sidecar,meta,code/N3_deconv_arms.R,output/T12_N3_deconv.csv,,NONE,exists,10,ARCHIVED
archive/retired_2026-07-29/meta/T12_N4_distribution.csv.sidecar,meta,code/N4_distribution.R,output/T12_N4_distribution.csv,,NONE,exists,10,ARCHIVED
archive/retired_2026-07-29/meta/T12_N4_mixture.csv.sidecar,meta,code/N4_distribution.R,output/T12_N4_mixture.csv,,NONE,exists,10,ARCHIVED
archive/retired_2026-07-29/meta/T12_N5_ge.csv.sidecar,meta,code/N5_ge_propagation.R,output/T12_N5_ge.csv,,NONE,exists,10,ARCHIVED
archive/retired_2026-07-29/meta/T12_N6_spec_ladder.csv.sidecar,meta,code/N6_T1_rebuild.R,output/T12_N6_spec_ladder.csv,,NONE,exists,10,ARCHIVED
archive/retired_2026-07-29/meta/T13_section3_inputs.csv.sidecar,meta,code/S21_section3_inputs.R,output/T13_section3_inputs.csv,,NONE,exists,11,ARCHIVED
archive/retired_2026-07-29/meta/T13_top10_pairs.csv.sidecar,meta,code/S21_section3_inputs.R,output/T13_top10_pairs.csv,,NONE,exists,11,ARCHIVED
archive/retired_2026-07-29/meta/T19_pleq0_bracket.csv.sidecar,meta,code/S22_ladder_closed_form.R,output/T19_pleq0_bracket.csv,,NONE,exists,12,ARCHIVED
archive/retired_2026-07-29/meta/T1_spec_spread.csv.sidecar,meta,code/S10_exhibits.R,output/T1_spec_spread.csv,,NONE,exists,7,ARCHIVED
archive/retired_2026-07-29/meta/T20_ge_bracket.csv.sidecar,meta,code/S23_ge_bracket.R,output/T20_ge_bracket.csv,,NONE,exists,12,ARCHIVED
archive/retired_2026-07-29/meta/T21_arms.csv.sidecar,meta,code/S24_arms_canonical.R,output/T21_arms.csv,,NONE,exists,12,ARCHIVED
archive/retired_2026-07-29/meta/T22_reliability.csv.sidecar,meta,code/S24_reliability.R,output/T22_reliability.csv,,NONE,exists,12,ARCHIVED
archive/retired_2026-07-29/meta/T23_anchor.csv.sidecar,meta,code/S24b_anchor_table.R,output/T23_anchor.csv,,NONE,exists,12,ARCHIVED
archive/retired_2026-07-29/meta/T24_placebo_uncorr.csv.sidecar,meta,code/S25_placebo_uncorrected.R,output/T24_placebo_uncorr.csv,,NONE,exists,12,ARCHIVED
archive/retired_2026-07-29/meta/T25_prop_verification.csv.sidecar,meta,code/S26_prop_verification.R,output/T25_prop_verification.csv,,NONE,exists,13,ARCHIVED
archive/retired_2026-07-29/meta/T26_null_stack.csv.sidecar,meta,code/S18_null_stack.R,ORPHAN,,NONE,exists,11,ARCHIVED
archive/retired_2026-07-29/meta/T2R_variance_decomposition.csv.sidecar,meta,code/S10R_exhibits.R,output/T2R_variance_decomposition.csv,,NONE,exists,7,ARCHIVED
archive/retired_2026-07-29/meta/T2_variance_decomposition.csv.sidecar,meta,code/S10_exhibits.R,output/T2_variance_decomposition.csv,,NONE,exists,7,ARCHIVED
archive/retired_2026-07-29/meta/T3R_size_gradient.csv.sidecar,meta,code/S10R_exhibits.R,output/T3R_size_gradient.csv,,NONE,exists,7,ARCHIVED
archive/retired_2026-07-29/meta/T3_size_gradient.csv.sidecar,meta,code/S10_exhibits.R,output/T3_size_gradient.csv,,NONE,exists,7,ARCHIVED
archive/retired_2026-07-29/meta/T3b_cohort_table.csv.sidecar,meta,code/S10_exhibits.R,output/T3b_cohort_table.csv,,NONE,exists,7,ARCHIVED
archive/retired_2026-07-29/meta/T3b_size_gradient_fixed.csv.sidecar,meta,code/S12_gradient_fix.R,output/T3b_size_gradient_fixed.csv,,NONE,exists,8,ARCHIVED
archive/retired_2026-07-29/meta/T4R_ge_propagation.csv.sidecar,meta,code/S10R_exhibits.R,output/T4R_ge_propagation.csv,,NONE,exists,7,ARCHIVED
archive/retired_2026-07-29/meta/T4_ge_propagation.csv.sidecar,meta,code/S10_exhibits.R,output/T4_ge_propagation.csv,,NONE,exists,7,ARCHIVED
archive/retired_2026-07-29/meta/T5_theta_summary.csv.sidecar,meta,code/S10_exhibits.R,output/T5_theta_summary.csv,,NONE,exists,7,ARCHIVED
archive/retired_2026-07-29/meta/T5b_theta_summary.csv.sidecar,meta,code/S11_baseline_fix.R,output/T5b_theta_summary.csv,,NONE,exists,8,ARCHIVED
archive/retired_2026-07-29/meta/T6_matching_sensitivity.csv.sidecar,meta,code/S13_matching_sensitivity.R,output/T6_matching_sensitivity.csv,,NONE,exists,8,ARCHIVED
