R_VERSION:        R version 4.4.1 (2024-06-14)
PLATFORM:         x86_64-pc-linux-gnu
CREATED:          2026-08-10 13:10:30 CEST

PACKAGE:          POT
  VERSION:        1.1-11
  BUILT:          R 4.4.1; x86_64-pc-linux-gnu; 2026-05-01 06:21:23 UTC; unix
  LIBPATH:        /groups/m-larch/bt307958

PACKAGE:          data.table
  VERSION:        1.15.4
  BUILT:          R 4.4.1; x86_64-pc-linux-gnu; 2024-08-12 16:35:21 UTC; unix
  LIBPATH:        /opt/hpc/public/apps/R/4.4.1/lib64/R

PACKAGE:          dplyr
  VERSION:        1.1.4
  BUILT:          R 4.4.1; x86_64-pc-linux-gnu; 2025-02-14 13:12:40 UTC; unix
  LIBPATH:        /opt/hpc/public/apps/R/4.4.1/lib64/R

PACKAGE:          fixest
  VERSION:        0.13.2
  BUILT:          R 4.4.1; x86_64-pc-linux-gnu; 2025-10-08 09:20:12 UTC; unix
  LIBPATH:        /groups/m-larch/bt307958

PACKAGE:          parallel
  VERSION:        4.4.1
  BUILT:          R 4.4.1; x86_64-pc-linux-gnu; 2024-08-12 15:32:02 UTC; unix
  LIBPATH:        /opt/hpc/public/apps/R/4.4.1/lib64/R

PACKAGE:          ragg
  VERSION:        1.3.3
  BUILT:          R 4.4.1; x86_64-pc-linux-gnu; 2025-02-14 13:10:15 UTC; unix
  LIBPATH:        /opt/hpc/public/apps/R/4.4.1/lib64/R

PACKAGE:          reshape2
  VERSION:        1.4.4
  BUILT:          R 4.4.1; x86_64-pc-linux-gnu; 2024-08-12 16:42:13 UTC; unix
  LIBPATH:        /opt/hpc/public/apps/R/4.4.1/lib64/R

PACKAGE:          tidyr
  VERSION:        1.3.1
  BUILT:          R 4.4.1; x86_64-pc-linux-gnu; 2024-08-12 16:20:02 UTC; unix
  LIBPATH:        /opt/hpc/public/apps/R/4.4.1/lib64/R

